# nT
36
# nTretro
36
# pT
46
# sage lage: first and last (not a plusGroup) ages
1 8
# nSplitAge: number of M groups
3
# splitAge: first age of each M group
1 4 5
# a1F1 a2F1 first and last ages for F group 1
1 3
# a1F2 a2F2 first and last ages for F group 2
5 8
# nFisheries
2
# nSelBlocks
3 1 
# tBlock
1 25 29
1
# fracYearSurvey: survey timing i.e. 9/12 for September
0.71
# baranoviter: number of baranov iterations
10
# priorSD_R
0.2
# prior_Minit
0.8 0.3
# Minit priorSD
0.05 0.025
# logq_prior
-0.3566
# logq_priorSD
0.15
# LikeWeight
1.5 1.65 0.85
# init_tauLgrp
0.5
# ph_log_AvgR;  
1
# ph_S50;          
1
# ph_S95;          
1
# ph_q;
1
# ph_sig;
2
# ph_recDevs
1
# ph_initRecDevs
1
# ph_M;            
2
# ph_gammaR
-1
# Landings t
208.85   400.35   404.50   203.93    42.01    15.59    53.62   119.36    87.51    62.44   208.09   209.25   813.37   182.16   304.85   294.47   317.39   215.29   157.69   191.96   175.47   182.22   141.94    91.60   101.36   185.85   180.76   110.91    82.39    85.79   101.52   80.74   135.10   100.17   120.50   136.19

# Cwtg kg
0.0975  0.1157  0.0932  0.1149  0.1153  0.1197  0.1118  0.1141  0.1117  0.1130  0.1121  0.1046  0.0972  0.0997  0.1072  0.0973  0.1066  0.0907  0.1029  0.1071  0.1013  0.1016  0.0851  0.0898  0.0846  0.0705  0.0781  0.0666  0.0859  0.0924  0.0788  0.0957  0.1030  0.0905  0.0909  0.0907
0.2810  0.2678  0.2938  0.3003  0.2998  0.3047  0.2367  0.2438  0.1978  0.2050  0.1956  0.1984  0.1975  0.1945  0.1923  0.1817  0.1824  0.1860  0.1725  0.1632  0.1605  0.1615  0.1588  0.1456  0.1511  0.1523  0.1472  0.1599  0.1740  0.1799  0.2013  0.1681  0.1727  0.1699  0.1662  0.1680

# Iy thousands
3350.9    4579.1    6310.4    5660.9    6123.7    11750.0    9758.6    11359.5    20569.9    13014.6    12844.3    9789.0    14567.6    15250.5    21908.8    18430.2    17843.2    16820.9    11300.7    24050.0    19889.8    31024.7    23784.1    27548.7    22664.3    30210.6    21219.5    25741.5    34911.4    22659.0    22291.7    11113.8    15118.1    14485.9    20322.4    14497.9
19241.0    27431.6    18573.5    26367.0    13181.0    16219.7    24697.5    14901.3    23039.3    15021.5    27975.1    20535.2    10135.7    10929.7    17589.9    19130.8    19683.4    11757.5    8794.6    14713.8    10341.2    10965.9    7564.4    7138.6    4466.0    4430.3    2827.3    2656.3    4924.1    4314.1    6681.4    2051.0    2923.9    1484.7    2800.8    2916.4
 
# Iwtg
0.0890    0.0973    0.0694    0.0930    0.0987    0.0910    0.0868    0.0897    0.0871    0.0951    0.0895    0.0792    0.0747    0.0829    0.0871    0.0878    0.0917    0.0797    0.0819    0.0855    0.0823    0.0782    0.0724    0.0717    0.0685    0.0656    0.0674    0.0677    0.0663    0.0691    0.0713    0.0711    0.0683    0.0543    0.0575    0.0575
0.2421    0.2499    0.2153    0.2371    0.2037    0.2186    0.2137    0.2099    0.1925    0.1976    0.2000    0.1916    0.1797    0.1821    0.1850    0.1794    0.1877    0.1785    0.1881    0.1752    0.1698    0.1634    0.1668    0.1565    0.1565    0.1605    0.1513    0.1521    0.1654    0.1708    0.1672    0.1625    0.1630    0.1663    0.1684    0.1684

# ageObsProp
0.0136  0.0290  0.0112  0.0029  0.0060  0.0059  0.0456  0.0460  0.0718  0.0735  0.0705  0.0768  0.0619  0.1644  0.1345  0.1892  0.1999  0.3043  0.2895  0.3271  0.2631  0.3045  0.4017  0.5682  0.5588  0.7607  0.6598  0.7379  0.3519  0.3924  0.3093  0.2668  0.2000  0.3309  0.3339  0.2883  
0.9864  0.9710  0.9888  0.9971  0.9940  0.9941  0.9544  0.9540  0.9282  0.9265  0.9295  0.9232  0.9381  0.8356  0.8655  0.8108  0.8001  0.6957  0.7105  0.6729  0.7369  0.6955  0.5983  0.4318  0.4412  0.2393  0.3402  0.2621  0.6481  0.6076  0.6907  0.7332  0.8000  0.6691  0.6661  0.7117  

# WAA
0.02760   0.02752   0.02146   0.02759   0.03432   0.03284   0.02832   0.03287   0.03019   0.02768   0.02480   0.02321   0.02367   0.02583   0.02639   0.02380   0.02931   0.03044   0.03162   0.03070   0.02596   0.02774   0.02761   0.02766   0.02989   0.03046   0.03029   0.02759   0.02794   0.02950   0.03002   0.03041   0.02226   0.02404   0.02629   0.02905
0.07641   0.08185   0.05588   0.08377   0.08487   0.06796   0.06870   0.06958   0.06905   0.07849   0.07030   0.06054   0.05796   0.06273   0.06655   0.07041   0.07135   0.05883   0.06313   0.06451   0.06254   0.05970   0.05395   0.05212   0.05266   0.05096   0.05328   0.05210   0.05051   0.05154   0.05380   0.05504   0.05362   0.04382   0.04432   0.04706
0.14292   0.15149   0.10553   0.13198   0.12488   0.11448   0.11922   0.10759   0.10639   0.11223   0.11865   0.10959   0.08687   0.09542   0.10211   0.10321   0.10948   0.09479   0.09608   0.09874   0.09372   0.08679   0.08040   0.07919   0.07589   0.07138   0.07274   0.07347   0.07559   0.07622   0.07955   0.07604   0.07579   0.06617   0.06543   0.06892
0.21384   0.22879   0.17139   0.22331   0.16362   0.16231   0.17139   0.15266   0.14012   0.14356   0.16039   0.15373   0.11617   0.12454   0.13001   0.13308   0.14026   0.12289   0.12651   0.12092   0.11372   0.10384   0.09946   0.09546   0.08938   0.08591   0.08320   0.08391   0.09092   0.09455   0.09804   0.08979   0.09007   0.08183   0.08381   0.09253
0.21781   0.22903   0.18406   0.21553   0.17595   0.17824   0.18595   0.16775   0.15509   0.15711   0.17432   0.16688   0.13518   0.14193   0.14589   0.14469   0.15282   0.14182   0.14762   0.13568   0.12907   0.11947   0.11843   0.11221   0.10811   0.10592   0.10037   0.09993   0.10932   0.11596   0.11917   0.10719   0.10977   0.10417   0.10562   0.11733
0.24375   0.25703   0.21844   0.25226   0.20219   0.21246   0.21235   0.20204   0.18234   0.18518   0.19782   0.19064   0.16748   0.17012   0.17315   0.16804   0.17695   0.16397   0.17745   0.15799   0.14864   0.13982   0.14172   0.13040   0.12833   0.12613   0.11775   0.11701   0.13030   0.13883   0.14072   0.12884   0.13289   0.12856   0.13194   0.15195
0.26043   0.27344   0.23577   0.27461   0.22349   0.23680   0.22928   0.22284   0.20556   0.21091   0.21814   0.20816   0.19698   0.19702   0.19691   0.19093   0.20008   0.18838   0.20124   0.17999   0.17020   0.16159   0.16602   0.15118   0.15107   0.15314   0.13851   0.13618   0.15418   0.16474   0.16596   0.15625   0.15781   0.16380   0.16231   0.20058
0.27874   0.28166   0.24068   0.30209   0.23609   0.24852   0.23441   0.23431   0.21816   0.25286   0.22381   0.21234   0.20693   0.21607   0.21767   0.20711   0.21967   0.20752   0.21548   0.20616   0.20141   0.19238   0.19260   0.18532   0.18555   0.18678   0.17966   0.18141   0.19792   0.20271   0.19489   0.18894   0.19750   0.20597   0.22196   0.22608

# MatAge
0.19652   0.18353   0.26548   0.25135   0.23094   0.26073   0.24446   0.28673   0.26503   0.20678   0.14033   0.14924   0.16811   0.15662   0.16697   0.18047   0.18711   0.23540   0.28659   0.33526   0.34238   0.39621   0.43377   0.45066   0.55208   0.58944   0.65139   0.57919   0.58448   0.60508   0.59224   0.55849   0.45501   0.53928   0.60263   0.68875
0.57809   0.55662   0.56857   0.61698   0.60070   0.54921   0.60933   0.64538   0.64272   0.68698   0.58338   0.56037   0.59039   0.59710   0.62967   0.71843   0.67469   0.62055   0.70365   0.73337   0.79850   0.79753   0.78695   0.76888   0.81559   0.81540   0.87334   0.84885   0.82603   0.83685   0.83447   0.82159   0.83573   0.77624   0.79218   0.84876
0.83853   0.81104   0.76953   0.79415   0.78755   0.78421   0.82961   0.82948   0.83987   0.86187   0.84612   0.83747   0.79251   0.82394   0.85213   0.89675   0.89785   0.84568   0.87707   0.90390   0.92712   0.92052   0.90600   0.90467   0.91317   0.90212   0.93732   0.93022   0.92405   0.92329   0.92040   0.90349   0.92082   0.88510   0.88725   0.91977
0.94335   0.92323   0.87993   0.90290   0.86649   0.87854   0.92285   0.90741   0.90347   0.91501   0.92606   0.93101   0.87034   0.89445   0.91142   0.94316   0.94747   0.91794   0.93196   0.94403   0.95788   0.95091   0.94485   0.94800   0.94644   0.94111   0.95897   0.95724   0.95930   0.95804   0.95128   0.93299   0.94626   0.93045   0.93742   0.95628
0.95947   0.93877   0.91317   0.91563   0.89563   0.91535   0.95165   0.94223   0.94031   0.94440   0.95675   0.96313   0.92959   0.94425   0.95410   0.96922   0.97209   0.96476   0.96881   0.97161   0.97995   0.97585   0.97534   0.97571   0.97377   0.97103   0.97915   0.97797   0.98032   0.98086   0.97613   0.96390   0.97111   0.96375   0.96822   0.97933
0.97579   0.95912   0.94623   0.94741   0.92723   0.94951   0.97218   0.97103   0.96523   0.96898   0.97560   0.98078   0.96527   0.97150   0.97594   0.98461   0.98654   0.98024   0.98489   0.98420   0.98811   0.98563   0.98446   0.98476   0.98223   0.97968   0.98361   0.98325   0.98648   0.98737   0.98417   0.97358   0.98100   0.97323   0.98016   0.98730
0.98548   0.97060   0.96437   0.96447   0.95276   0.97075   0.98436   0.98499   0.98179   0.98304   0.98800   0.99123   0.98676   0.98730   0.98907   0.99264   0.99351   0.99310   0.99512   0.99148   0.99406   0.99401   0.99502   0.99405   0.99402   0.99507   0.99507   0.99407   0.99591   0.99667   0.99425   0.99126   0.99245   0.99244   0.99330   0.99711
0.98800   0.97492   0.96986   0.97709   0.96601   0.97862   0.98799   0.99142   0.99174   0.99366   0.99371   0.99533   0.99537   0.99720   0.99784   0.99846   0.99885   0.99882   0.99905   0.99875   0.99927   0.99927   0.99934   0.99921   0.99928   0.99931   0.99950   0.99944   0.99955   0.99947   0.99895   0.99843   0.99868   0.99867   0.99908   0.99922

# Cpro
0.0 100. 300.0

# eof
54321
